-- Merging decision tree log ---
application
INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:10:5-41:19
INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\David_main\.gradle\caches\transforms-3\238623acdbedce60683c8c8025703973\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\David_main\.gradle\caches\transforms-3\b6c51fa388111d54f87dad3da4f807fc\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\David_main\.gradle\caches\transforms-3\b6c51fa388111d54f87dad3da4f807fc\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\David_main\.gradle\caches\transforms-3\2177c78e0c6db6e15b5e8cdbf28cda88\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\David_main\.gradle\caches\transforms-3\2177c78e0c6db6e15b5e8cdbf28cda88\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\David_main\.gradle\caches\transforms-3\3aa55aaaadd168a987f81468856382b4\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\David_main\.gradle\caches\transforms-3\3aa55aaaadd168a987f81468856382b4\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\David_main\.gradle\caches\transforms-3\7cbc3794c5d414819abcbd6861d43dd3\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\David_main\.gradle\caches\transforms-3\7cbc3794c5d414819abcbd6861d43dd3\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\David_main\.gradle\caches\transforms-3\70b6374ca3069db15b9781d976911878\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\David_main\.gradle\caches\transforms-3\70b6374ca3069db15b9781d976911878\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\David_main\.gradle\caches\transforms-3\779a3169854ce365c5cff640cf8dc0d8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\David_main\.gradle\caches\transforms-3\779a3169854ce365c5cff640cf8dc0d8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\7469bac95bde9c6473c722726391f135\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\7469bac95bde9c6473c722726391f135\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\David_main\.gradle\caches\transforms-3\55382e709f543317e711e0c9a14754f6\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\David_main\.gradle\caches\transforms-3\55382e709f543317e711e0c9a14754f6\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\David_main\.gradle\caches\transforms-3\9a8794a5f529e0218339f06c623f3190\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\David_main\.gradle\caches\transforms-3\9a8794a5f529e0218339f06c623f3190\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\David_main\.gradle\caches\transforms-3\69fd4aa6c93aba59bd802abb9495b066\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\David_main\.gradle\caches\transforms-3\69fd4aa6c93aba59bd802abb9495b066\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\David_main\.gradle\caches\transforms-3\94e880769ca14a0bb83ed4252f415081\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\David_main\.gradle\caches\transforms-3\94e880769ca14a0bb83ed4252f415081\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\5d97855ce6e3243b2e62dcf52e77590c\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\5d97855ce6e3243b2e62dcf52e77590c\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\15a357855fe09f2723643f0ad2bf8ed4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\15a357855fe09f2723643f0ad2bf8ed4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\1c2b4f3301a671a72f0ea8146e03feae\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\1c2b4f3301a671a72f0ea8146e03feae\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\David_main\.gradle\caches\transforms-3\caf350d0d6198ac571cb54a40526dcc4\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\David_main\.gradle\caches\transforms-3\caf350d0d6198ac571cb54a40526dcc4\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\David_main\.gradle\caches\transforms-3\734d7fc6e686b1a968483175a1a4d71c\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\David_main\.gradle\caches\transforms-3\734d7fc6e686b1a968483175a1a4d71c\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\David_main\.gradle\caches\transforms-3\5d5f916b65cb7228e1267dbc3dd1b14e\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\David_main\.gradle\caches\transforms-3\5d5f916b65cb7228e1267dbc3dd1b14e\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\77aa55d32fbc506fcabc3978ce1d5c43\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\77aa55d32fbc506fcabc3978ce1d5c43\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\863d1c672e0161029d22bb076230731d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\863d1c672e0161029d22bb076230731d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\901c66270a39f52b571c55949fb13bbb\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\901c66270a39f52b571c55949fb13bbb\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\4a68c6175fd78e3101bf4608b3a7ed66\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\4a68c6175fd78e3101bf4608b3a7ed66\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\d5da60666ee274ec8c63811ad07cb7d5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\d5da60666ee274ec8c63811ad07cb7d5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\9603044af65a27c24b9af0262733c905\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\9603044af65a27c24b9af0262733c905\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\f3bfc4828b69de9b944e25d1f58fab19\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\f3bfc4828b69de9b944e25d1f58fab19\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\88bbb706d5853183cfa5ad370722a7f8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\88bbb706d5853183cfa5ad370722a7f8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\David_main\.gradle\caches\transforms-3\a20874db3e34eee7c71f0375b0daac62\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\David_main\.gradle\caches\transforms-3\a20874db3e34eee7c71f0375b0daac62\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\David_main\.gradle\caches\transforms-3\bc46296a018f21ef0d9baad463b336ea\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\David_main\.gradle\caches\transforms-3\bc46296a018f21ef0d9baad463b336ea\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\2440afec655f45a68b40de86ea892bbb\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\2440afec655f45a68b40de86ea892bbb\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\665b37157742f5e21cdb2c9e4e6c30f5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\665b37157742f5e21cdb2c9e4e6c30f5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\80c218353f465c5c9f2e580d26b6fe8f\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\80c218353f465c5c9f2e580d26b6fe8f\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\David_main\.gradle\caches\transforms-3\0f67c8641c2922a47a2533fd77112e04\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\David_main\.gradle\caches\transforms-3\0f67c8641c2922a47a2533fd77112e04\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\David_main\.gradle\caches\transforms-3\59c2a3329eabe3992ada7feeb4b105ca\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\David_main\.gradle\caches\transforms-3\59c2a3329eabe3992ada7feeb4b105ca\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\David_main\.gradle\caches\transforms-3\188f7b8e0bf205e3dc8d0da62b44784d\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\David_main\.gradle\caches\transforms-3\188f7b8e0bf205e3dc8d0da62b44784d\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\David_main\.gradle\caches\transforms-3\8e63b22e8bb6a2924e05fdb11308a6bc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\David_main\.gradle\caches\transforms-3\8e63b22e8bb6a2924e05fdb11308a6bc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\David_main\.gradle\caches\transforms-3\b7c90eb0e08000c987e741d16c9bfe0f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\David_main\.gradle\caches\transforms-3\b7c90eb0e08000c987e741d16c9bfe0f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\David_main\.gradle\caches\transforms-3\94e980dcbdabdcfdce7e8b5e91504577\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\David_main\.gradle\caches\transforms-3\94e980dcbdabdcfdce7e8b5e91504577\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\David_main\.gradle\caches\transforms-3\dc939f34b7eab7fceddca83e27e17e24\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\David_main\.gradle\caches\transforms-3\dc939f34b7eab7fceddca83e27e17e24\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\David_main\.gradle\caches\transforms-3\f68b3b3cb233a353ac1a96f8459afe65\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\David_main\.gradle\caches\transforms-3\f68b3b3cb233a353ac1a96f8459afe65\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\David_main\.gradle\caches\transforms-3\ac4adee3f9bc4b428d4c4a4f9053dd52\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\David_main\.gradle\caches\transforms-3\ac4adee3f9bc4b428d4c4a4f9053dd52\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\David_main\.gradle\caches\transforms-3\ae63c19156926d9bc12280a4adfa2059\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\David_main\.gradle\caches\transforms-3\ae63c19156926d9bc12280a4adfa2059\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\2c7a63ecca6a634fec0bdcf8c10d8bb9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\2c7a63ecca6a634fec0bdcf8c10d8bb9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\David_main\.gradle\caches\transforms-3\54ae9877117d76d2ed347da9dbae6937\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\David_main\.gradle\caches\transforms-3\54ae9877117d76d2ed347da9dbae6937\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\David_main\.gradle\caches\transforms-3\a4f06a3cac1ac02beaa39880a7e05363\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\David_main\.gradle\caches\transforms-3\a4f06a3cac1ac02beaa39880a7e05363\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\d4e1190c4b64b4fffb1ed6371826e36c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\d4e1190c4b64b4fffb1ed6371826e36c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\a9bd4b9191244e36f620e215495445a0\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\a9bd4b9191244e36f620e215495445a0\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\David_main\.gradle\caches\transforms-3\06e2844c80db08f4433f7a1804dfe06d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\David_main\.gradle\caches\transforms-3\06e2844c80db08f4433f7a1804dfe06d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\David_main\.gradle\caches\transforms-3\a9b4aa5628b4136b5566e0835d871de4\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\David_main\.gradle\caches\transforms-3\a9b4aa5628b4136b5566e0835d871de4\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\David_main\.gradle\caches\transforms-3\6c98afd4ffa214edb96b48c400fa8ab7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\David_main\.gradle\caches\transforms-3\6c98afd4ffa214edb96b48c400fa8ab7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\David_main\.gradle\caches\transforms-3\e98134c90d192c5b2378b52a2aab3ac6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\David_main\.gradle\caches\transforms-3\e98134c90d192c5b2378b52a2aab3ac6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\67b98241a301100fc54138741e9c8c7a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\67b98241a301100fc54138741e9c8c7a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\99114b2bb477406589fe5ce1a5155a30\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\99114b2bb477406589fe5ce1a5155a30\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\David_main\.gradle\caches\transforms-3\07974220c5830ed898e334ad0ae0c238\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\David_main\.gradle\caches\transforms-3\07974220c5830ed898e334ad0ae0c238\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\David_main\.gradle\caches\transforms-3\20183c604cde2063c834526c97139b75\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\David_main\.gradle\caches\transforms-3\20183c604cde2063c834526c97139b75\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\David_main\.gradle\caches\transforms-3\79cb73edd27cb73add3b0a44531efcc1\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\David_main\.gradle\caches\transforms-3\79cb73edd27cb73add3b0a44531efcc1\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\David_main\.gradle\caches\transforms-3\a0433990fa0d86da70b4da45a6b14911\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\David_main\.gradle\caches\transforms-3\a0433990fa0d86da70b4da45a6b14911\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\f9c6ba61afbaeec0e19742423fb2cacf\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\f9c6ba61afbaeec0e19742423fb2cacf\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\49638562ad65cacdd58013e8a854ad09\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\49638562ad65cacdd58013e8a854ad09\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\David_main\.gradle\caches\transforms-3\0ff5e112f90cd05ef7f89169814ae481\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\David_main\.gradle\caches\transforms-3\0ff5e112f90cd05ef7f89169814ae481\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\David_main\.gradle\caches\transforms-3\cdf64d2e884ff8e211738a5484ac8b28\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\David_main\.gradle\caches\transforms-3\cdf64d2e884ff8e211738a5484ac8b28\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\David_main\.gradle\caches\transforms-3\a30287a210bc97ca6b832639988760ab\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\David_main\.gradle\caches\transforms-3\a30287a210bc97ca6b832639988760ab\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
